PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
27797550,The cognitive architecture of anxiety-like behavioral inhibition,Bach DR.,J Exp Psychol Hum Percept Perform. 2017 Jan;43(1):18-29. doi: 10.1037/xhp0000282. Epub 2016 Oct 31.,Bach DR,J Exp Psychol Hum Percept Perform,2017,01/11/2016,PMC5178866,,10.1037/xhp0000282
29520059,Mice with reduced DAT levels recreate seasonal-induced switching between states in bipolar disorder,"Young JW, Cope ZA, Romoli B, Schrurs E, Aniek Joosen, van Enkhuizen J, Sharp RF, Dulcis D.",Neuropsychopharmacology. 2018 Jul;43(8):1721-1731. doi: 10.1038/s41386-018-0031-y. Epub 2018 Feb 27.,Young JW,Neuropsychopharmacology,2018,10/03/2018,PMC6006292,,10.1038/s41386-018-0031-y
32608484,"Using reinforcement learning models in social neuroscience: frameworks, pitfalls and suggestions of best practices","Zhang L, Lengersdorff L, Mikus N, Gläscher J, Lamm C.",Soc Cogn Affect Neurosci. 2020 Jul 30;15(6):695-707. doi: 10.1093/scan/nsaa089.,Zhang L,Soc Cogn Affect Neurosci,2020,02/07/2020,PMC7393303,,10.1093/scan/nsaa089
19378810,[Reinforcement learning by striatum],"Kunisato Y, Okada G, Okamoto Y.",Brain Nerve. 2009 Apr;61(4):405-11.,Kunisato Y,Brain Nerve,2009,22/04/2009,,,
28065182,Increased fronto-striatal reward prediction errors moderate decision making in obsessive-compulsive disorder,"Hauser TU, Iannaccone R, Dolan RJ, Ball J, Hättenschwiler J, Drechsler R, Rufer M, Brandeis D, Walitza S, Brem S.",Psychol Med. 2017 May;47(7):1246-1258. doi: 10.1017/S0033291716003305. Epub 2017 Jan 9.,Hauser TU,Psychol Med,2017,10/01/2017,,,10.1017/S0033291716003305
28973957,Stress attenuates the flexible updating of aversive value,"Raio CM, Hartley CA, Orederu TA, Li J, Phelps EA.",Proc Natl Acad Sci U S A. 2017 Oct 17;114(42):11241-11246. doi: 10.1073/pnas.1702565114. Epub 2017 Oct 2.,Raio CM,Proc Natl Acad Sci U S A,2017,05/10/2017,PMC5651737,,10.1073/pnas.1702565114
24391615,Psychopathy-related traits and the use of reward and social information: a computational approach,"Brazil IA, Hunt LT, Bulten BH, Kessels RP, de Bruijn ER, Mars RB.",Front Psychol. 2013 Dec 19;4:952. doi: 10.3389/fpsyg.2013.00952. eCollection 2013.,Brazil IA,Front Psychol,2013,07/01/2014,PMC3868018,,10.3389/fpsyg.2013.00952
28966147,Understanding psychiatric disorder by capturing ecologically relevant features of learning and decision-making,"Scholl J, Klein-Flügge M.",Behav Brain Res. 2018 Dec 14;355:56-75. doi: 10.1016/j.bbr.2017.09.050. Epub 2017 Sep 28.,Scholl J,Behav Brain Res,2018,03/10/2017,PMC6152580,,10.1016/j.bbr.2017.09.050
23317844,Medial prefrontal cortex and the adaptive regulation of reinforcement learning parameters,"Khamassi M, Enel P, Dominey PF, Procyk E.",Prog Brain Res. 2013;202:441-64. doi: 10.1016/B978-0-444-62604-2.00022-8.,Khamassi M,Prog Brain Res,2013,16/01/2013,,,10.1016/B978-0-444-62604-2.00022-8
24475185,Transcranial direct current stimulation of right dorsolateral prefrontal cortex does not affect model-based or model-free reinforcement learning in humans,"Smittenaar P, Prichard G, FitzGerald TH, Diedrichsen J, Dolan RJ.",PLoS One. 2014 Jan 24;9(1):e86850. doi: 10.1371/journal.pone.0086850. eCollection 2014.,Smittenaar P,PLoS One,2014,30/01/2014,PMC3901733,,10.1371/journal.pone.0086850
19033240,"Decision theory, reinforcement learning, and the brain","Dayan P, Daw ND.",Cogn Affect Behav Neurosci. 2008 Dec;8(4):429-53. doi: 10.3758/CABN.8.4.429.,Dayan P,Cogn Affect Behav Neurosci,2008,27/11/2008,,,10.3758/CABN.8.4.429
21472026,Dopamine-mediated learning and switching in cortico-striatal circuit explain behavioral changes in reinforcement learning,"Hong S, Hikosaka O.",Front Behav Neurosci. 2011 Mar 21;5:15. doi: 10.3389/fnbeh.2011.00015. eCollection 2011.,Hong S,Front Behav Neurosci,2011,08/04/2011,PMC3065164,,10.3389/fnbeh.2011.00015
29170069,A common neural network differentially mediates direct and social fear learning,"Lindström B, Haaker J, Olsson A.",Neuroimage. 2018 Feb 15;167:121-129. doi: 10.1016/j.neuroimage.2017.11.039. Epub 2017 Nov 21.,Lindström B,Neuroimage,2018,25/11/2017,,,10.1016/j.neuroimage.2017.11.039
31155138,The Effects of the Angiotensin II Receptor Antagonist Losartan on Appetitive Versus Aversive Learning: A Randomized Controlled Trial,"Pulcu E, Shkreli L, Holst CG, Woud ML, Craske MG, Browning M, Reinecke A.",Biol Psychiatry. 2019 Sep 1;86(5):397-404. doi: 10.1016/j.biopsych.2019.04.010. Epub 2019 Apr 17.,Pulcu E,Biol Psychiatry,2019,04/06/2019,,,10.1016/j.biopsych.2019.04.010
20044893,A neurocomputational model of dopamine and prefrontal-striatal interactions during multicue category learning by Parkinson patients,"Moustafa AA, Gluck MA.",J Cogn Neurosci. 2011 Jan;23(1):151-67. doi: 10.1162/jocn.2010.21420.,Moustafa AA,J Cogn Neurosci,2011,05/01/2010,,,10.1162/jocn.2010.21420
28343626,The rat-a-gorical imperative: Moral intuition and the limits of affective learning,Greene JD.,Cognition. 2017 Oct;167:66-77. doi: 10.1016/j.cognition.2017.03.004. Epub 2017 Mar 23.,Greene JD,Cognition,2017,28/03/2017,,,10.1016/j.cognition.2017.03.004
25183956,"Absence of ""Warm-Up"" during Active Avoidance Learning in a Rat Model of Anxiety Vulnerability: Insights from Computational Modeling","Myers CE, Smith IM, Servatius RJ, Beck KD.",Front Behav Neurosci. 2014 Aug 18;8:283. doi: 10.3389/fnbeh.2014.00283. eCollection 2014.,Myers CE,Front Behav Neurosci,2014,04/09/2014,PMC4135546,,10.3389/fnbeh.2014.00283
32875531,Robust valence-induced biases on motor response and confidence in human reinforcement learning,"Ting CC, Palminteri S, Engelmann JB, Lebreton M.",Cogn Affect Behav Neurosci. 2020 Dec;20(6):1184-1199. doi: 10.3758/s13415-020-00826-0.,Ting CC,Cogn Affect Behav Neurosci,2020,03/09/2020,,,10.3758/s13415-020-00826-0
24550063,Adolescent-specific patterns of behavior and neural activity during social reinforcement learning,"Jones RM, Somerville LH, Li J, Ruberry EJ, Powers A, Mehta N, Dyke J, Casey BJ.",Cogn Affect Behav Neurosci. 2014 Jun;14(2):683-97. doi: 10.3758/s13415-014-0257-z.,Jones RM,Cogn Affect Behav Neurosci,2014,20/02/2014,PMC4127887,NIHMS568268,10.3758/s13415-014-0257-z
31878251,Cooperative Traffic Signal Control with Traffic Flow Prediction in Multi-Intersection,"Kim D, Jeong O.",Sensors (Basel). 2019 Dec 24;20(1):137. doi: 10.3390/s20010137.,Kim D,Sensors (Basel),2019,28/12/2019,PMC6982755,,10.3390/s20010137
30687019,A Dual Role Hypothesis of the Cortico-Basal-Ganglia Pathways: Opponency and Temporal Difference Through Dopamine and Adenosine,"Morita K, Kawaguchi Y.",Front Neural Circuits. 2019 Jan 7;12:111. doi: 10.3389/fncir.2018.00111. eCollection 2018.,Morita K,Front Neural Circuits,2019,29/01/2019,PMC6338031,,10.3389/fncir.2018.00111
22721601,Effects of depression on reward-based decision making and variability of action in probabilistic learning,"Kunisato Y, Okamoto Y, Ueda K, Onoda K, Okada G, Yoshimura S, Suzuki S, Samejima K, Yamawaki S.",J Behav Ther Exp Psychiatry. 2012 Dec;43(4):1088-94. doi: 10.1016/j.jbtep.2012.05.007. Epub 2012 May 31.,Kunisato Y,J Behav Ther Exp Psychiatry,2012,23/06/2012,,,10.1016/j.jbtep.2012.05.007
30693047,Control of Blood Glucose for Type-1 Diabetes by Using Reinforcement Learning with Feedforward Algorithm,"Ngo PD, Wei S, Holubová A, Muzik J, Godtliebsen F.",Comput Math Methods Med. 2018 Dec 30;2018:4091497. doi: 10.1155/2018/4091497. eCollection 2018.,Ngo PD,Comput Math Methods Med,2018,30/01/2019,PMC6332998,,10.1155/2018/4091497
27044008,Reduction of Pavlovian Bias in Schizophrenia: Enhanced Effects in Clozapine-Administered Patients,"Albrecht MA, Waltz JA, Cavanagh JF, Frank MJ, Gold JM.",PLoS One. 2016 Apr 4;11(4):e0152781. doi: 10.1371/journal.pone.0152781. eCollection 2016.,Albrecht MA,PLoS One,2016,05/04/2016,PMC4833478,,10.1371/journal.pone.0152781
32043207,Individual differences of conflict monitoring and feedback processing during reinforcement learning in a mock forensic context,"Leue A, Nieden K, Scheuble V, Beauducel A.",Cogn Affect Behav Neurosci. 2020 Apr;20(2):408-426. doi: 10.3758/s13415-020-00776-7.,Leue A,Cogn Affect Behav Neurosci,2020,12/02/2020,PMC7105439,,10.3758/s13415-020-00776-7
31991192,Animal affect and decision-making,"Mendl M, Paul ES.",Neurosci Biobehav Rev. 2020 May;112:144-163. doi: 10.1016/j.neubiorev.2020.01.025. Epub 2020 Jan 25.,Mendl M,Neurosci Biobehav Rev,2020,29/01/2020,,,10.1016/j.neubiorev.2020.01.025
18368048,Modulators of decision making,Doya K.,Nat Neurosci. 2008 Apr;11(4):410-6. doi: 10.1038/nn2077.,Doya K,Nat Neurosci,2008,28/03/2008,,,10.1038/nn2077
25319564,Corticostriatothalamic reward prediction error signals and executive control in late-life depression,"Dombrovski AY, Szanto K, Clark L, Aizenstein HJ, Chase HW, Reynolds CF 3rd, Siegle GJ.",Psychol Med. 2015 May;45(7):1413-24. doi: 10.1017/S0033291714002517. Epub 2014 Oct 16.,Dombrovski AY,Psychol Med,2015,17/10/2014,PMC4380546,NIHMS667524,10.1017/S0033291714002517
29218570,Pure correlates of exploration and exploitation in the human brain,"Blanchard TC, Gershman SJ.",Cogn Affect Behav Neurosci. 2018 Feb;18(1):117-126. doi: 10.3758/s13415-017-0556-2.,Blanchard TC,Cogn Affect Behav Neurosci,2018,09/12/2017,PMC5825268,NIHMS926163,10.3758/s13415-017-0556-2
28018206,The Role of Multiple Neuromodulators in Reinforcement Learning That Is Based on Competition between Eligibility Traces,"Huertas MA, Schwettmann SE, Shouval HZ.",Front Synaptic Neurosci. 2016 Dec 15;8:37. doi: 10.3389/fnsyn.2016.00037. eCollection 2016.,Huertas MA,Front Synaptic Neurosci,2016,27/12/2016,PMC5156839,,10.3389/fnsyn.2016.00037
27163379,Rats bred for helplessness exhibit positive reinforcement learning deficits which are not alleviated by an antidepressant dose of the MAO-B inhibitor deprenyl,"Schulz D, Henn FA, Petri D, Huston JP.",Neuroscience. 2016 Aug 4;329:83-92. doi: 10.1016/j.neuroscience.2016.04.049. Epub 2016 May 6.,Schulz D,Neuroscience,2016,11/05/2016,,,10.1016/j.neuroscience.2016.04.049
21482548,Expected value and prediction error abnormalities in depression and schizophrenia,"Gradin VB, Kumar P, Waiter G, Ahearn T, Stickle C, Milders M, Reid I, Hall J, Steele JD.",Brain. 2011 Jun;134(Pt 6):1751-64. doi: 10.1093/brain/awr059. Epub 2011 Apr 10.,Gradin VB,Brain,2011,13/04/2011,,,10.1093/brain/awr059
29173508,"What's in a word? How instructions, suggestions, and social information change pain and emotion","Koban L, Jepma M, Geuter S, Wager TD.",Neurosci Biobehav Rev. 2017 Oct;81(Pt A):29-42. doi: 10.1016/j.neubiorev.2017.02.014.,Koban L,Neurosci Biobehav Rev,2017,28/11/2017,PMC5706563,NIHMS858028,10.1016/j.neubiorev.2017.02.014
19400722,Serotonin in affective control,"Dayan P, Huys QJ.",Annu Rev Neurosci. 2009;32:95-126. doi: 10.1146/annurev.neuro.051508.135607.,Dayan P,Annu Rev Neurosci,2009,30/04/2009,,,10.1146/annurev.neuro.051508.135607
19285311,A Bayesian formulation of behavioral control,"Huys QJM, Dayan P.",Cognition. 2009 Dec;113(3):314-328. doi: 10.1016/j.cognition.2009.01.008. Epub 2009 Mar 12.,Huys QJM,Cognition,2009,17/03/2009,,,10.1016/j.cognition.2009.01.008
27888020,Neural correlates of affective empathy and reinforcement learning in boys with conduct problems: fMRI evidence from a gambling task,"Schwenck C, Ciaramidaro A, Selivanova M, Tournay J, Freitag CM, Siniatchkin M.",Behav Brain Res. 2017 Mar 1;320:75-84. doi: 10.1016/j.bbr.2016.11.037. Epub 2016 Nov 22.,Schwenck C,Behav Brain Res,2017,27/11/2016,,,10.1016/j.bbr.2016.11.037
24458270,Racial bias shapes social reinforcement learning,"Lindström B, Selbing I, Molapour T, Olsson A.",Psychol Sci. 2014 Mar;25(3):711-9. doi: 10.1177/0956797613514093. Epub 2014 Jan 23.,Lindström B,Psychol Sci,2014,25/01/2014,,,10.1177/0956797613514093
26578929,What is in the feedback? Effect of induced happiness vs. sadness on probabilistic learning with vs. without exploration,"Bakic J, De Raedt R, Jepma M, Pourtois G.",Front Hum Neurosci. 2015 Oct 29;9:584. doi: 10.3389/fnhum.2015.00584. eCollection 2015.,Bakic J,Front Hum Neurosci,2015,19/11/2015,PMC4624841,,10.3389/fnhum.2015.00584
23782813,Mapping anhedonia onto reinforcement learning: a behavioural meta-analysis,"Huys QJ, Pizzagalli DA, Bogdan R, Dayan P.",Biol Mood Anxiety Disord. 2013 Jun 19;3(1):12. doi: 10.1186/2045-5380-3-12.,Huys QJ,Biol Mood Anxiety Disord,2013,21/06/2013,PMC3701611,,10.1186/2045-5380-3-12
26359751,Punishment and psychopathy: a case-control functional MRI investigation of reinforcement learning in violent antisocial personality disordered men,"Gregory S, Blair RJ, Ffytche D, Simmons A, Kumari V, Hodgins S, Blackwood N.",Lancet Psychiatry. 2015 Feb;2(2):153-60. doi: 10.1016/S2215-0366(14)00071-6. Epub 2015 Jan 28.,Gregory S,Lancet Psychiatry,2015,12/09/2015,,,10.1016/S2215-0366(14)00071-6
25917000,Learning the opportunity cost of time in a patch-foraging task,"Constantino SM, Daw ND.",Cogn Affect Behav Neurosci. 2015 Dec;15(4):837-53. doi: 10.3758/s13415-015-0350-y.,Constantino SM,Cogn Affect Behav Neurosci,2015,29/04/2015,PMC4624618,NIHMS685178,10.3758/s13415-015-0350-y
28824511,Stuttering Thoughts: Negative Self-Referent Thinking Is Less Sensitive to Aversive Outcomes in People with Higher Levels of Depressive Symptoms,"Iijima Y, Takano K, Boddez Y, Raes F, Tanno Y.",Front Psychol. 2017 Aug 2;8:1333. doi: 10.3389/fpsyg.2017.01333. eCollection 2017.,Iijima Y,Front Psychol,2017,22/08/2017,PMC5539182,,10.3389/fpsyg.2017.01333
22868883,[Roles of altered striatal function in major depression],"Furuyashiki T, Deguchi Y.",Brain Nerve. 2012 Aug;64(8):919-26.,Furuyashiki T,Brain Nerve,2012,08/08/2012,,,
31665146,Regulation of adenylyl cyclase 5 in striatal neurons confers the ability to detect coincident neuromodulatory signals,"Bruce NJ, Narzi D, Trpevski D, van Keulen SC, Nair AG, Röthlisberger U, Wade RC, Carloni P, Hellgren Kotaleski J.",PLoS Comput Biol. 2019 Oct 30;15(10):e1007382. doi: 10.1371/journal.pcbi.1007382. eCollection 2019 Oct.,Bruce NJ,PLoS Comput Biol,2019,31/10/2019,PMC6821081,,10.1371/journal.pcbi.1007382
15251872,Limbic corticostriatal systems and delayed reinforcement,"Cardinal RN, Winstanley CA, Robbins TW, Everitt BJ.",Ann N Y Acad Sci. 2004 Jun;1021:33-50. doi: 10.1196/annals.1308.004.,Cardinal RN,Ann N Y Acad Sci,2004,15/07/2004,,,10.1196/annals.1308.004
28856091,Disrupted avoidance learning in functional neurological disorder: Implications for harm avoidance theories,"Morris LS, To B, Baek K, Chang-Webb YC, Mitchell S, Strelchuk D, Mikheenko Y, Phillips W, Zandi M, Jenaway A, Walsh C, Voon V.",Neuroimage Clin. 2017 Aug 8;16:286-294. doi: 10.1016/j.nicl.2017.08.007. eCollection 2017.,Morris LS,Neuroimage Clin,2017,01/09/2017,PMC5562176,,10.1016/j.nicl.2017.08.007
25695644,Neural basis of decision making guided by emotional outcomes,"Katahira K, Matsuda YT, Fujimura T, Ueno K, Asamizuya T, Suzuki C, Cheng K, Okanoya K, Okada M.",J Neurophysiol. 2015 May 1;113(9):3056-68. doi: 10.1152/jn.00564.2014. Epub 2015 Feb 18.,Katahira K,J Neurophysiol,2015,20/02/2015,PMC4455562,,10.1152/jn.00564.2014
30739047,Difficulty in updating positive beliefs about negative cognition is associated with increased depressed mood,"Takano K, Van Grieken J, Raes F.",J Behav Ther Exp Psychiatry. 2019 Sep;64:22-30. doi: 10.1016/j.jbtep.2019.02.001. Epub 2019 Feb 2.,Takano K,J Behav Ther Exp Psychiatry,2019,11/02/2019,,,10.1016/j.jbtep.2019.02.001
30343131,Differential Roles of the Salience Network During Prediction Error Encoding and Facial Emotion Processing Among Female Adolescent Assault Victims,"Cisler JM, Esbensen K, Sellnow K, Ross M, Weaver S, Sartin-Tarm A, Herringa RJ, Kilts CD.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2019 Apr;4(4):371-380. doi: 10.1016/j.bpsc.2018.08.014. Epub 2018 Sep 11.,Cisler JM,Biol Psychiatry Cogn Neurosci Neuroimaging,2019,22/10/2018,PMC6638574,NIHMS1506741,10.1016/j.bpsc.2018.08.014
33219629,Does insufficient sleep affect how you learn from reward or punishment? Reinforcement learning after 2 nights of sleep restriction,"Gerhardsson A, Porada DK, Lundström JN, Axelsson J, Schwarz J.",J Sleep Res. 2020 Nov 20:e13236. doi: 10.1111/jsr.13236. Online ahead of print.,Gerhardsson A,J Sleep Res,2020,21/11/2020,,,10.1111/jsr.13236
32599123,"50 Years Since the Marr, Ito, and Albus Models of the Cerebellum","Kawato M, Ohmae S, Hoang H, Sanger T.",Neuroscience. 2020 Jun 27:S0306-4522(20)30396-1. doi: 10.1016/j.neuroscience.2020.06.019. Online ahead of print.,Kawato M,Neuroscience,2020,30/06/2020,,,10.1016/j.neuroscience.2020.06.019
32819981,mHealth app using machine learning to increase physical activity in diabetes and depression: clinical trial protocol for the DIAMANTE Study,"Aguilera A, Figueroa CA, Hernandez-Ramos R, Sarkar U, Cemballi A, Gomez-Pathak L, Miramontes J, Yom-Tov E, Chakraborty B, Yan X, Xu J, Modiri A, Aggarwal J, Jay Williams J, Lyles CR.",BMJ Open. 2020 Aug 20;10(8):e034723. doi: 10.1136/bmjopen-2019-034723.,Aguilera A,BMJ Open,2020,22/08/2020,PMC7443305,,10.1136/bmjopen-2019-034723
28506437,Association Between Interleukin-6 and Striatal Prediction-Error Signals Following Acute Stress in Healthy Female Participants,"Treadway MT, Admon R, Arulpragasam AR, Mehta M, Douglas S, Vitaliano G, Olson DP, Cooper JA, Pizzagalli DA.",Biol Psychiatry. 2017 Oct 15;82(8):570-577. doi: 10.1016/j.biopsych.2017.02.1183. Epub 2017 Mar 28.,Treadway MT,Biol Psychiatry,2017,17/05/2017,PMC5610086,NIHMS876553,10.1016/j.biopsych.2017.02.1183
31820808,Aberrant reward prediction error during Pavlovian appetitive learning in alexithymia,"Starita F, Pietrelli M, Bertini C, di Pellegrino G.",Soc Cogn Affect Neurosci. 2019 Oct 1;14(10):1119-1129. doi: 10.1093/scan/nsz089.,Starita F,Soc Cogn Affect Neurosci,2019,11/12/2019,PMC6970149,,10.1093/scan/nsz089
33001663,Reward and punishment reversal-learning in major depressive disorder,"Mukherjee D, Filipowicz ALS, Vo K, Satterthwaite TD, Kable JW.",J Abnorm Psychol. 2020 Nov;129(8):810-823. doi: 10.1037/abn0000641. Epub 2020 Oct 1.,Mukherjee D,J Abnorm Psychol,2020,01/10/2020,,,10.1037/abn0000641
27893230,Ecological momentary assessment of negative symptoms in schizophrenia: Relationships to effort-based decision making and reinforcement learning,"Moran EK, Culbreth AJ, Barch DM.",J Abnorm Psychol. 2017 Jan;126(1):96-105. doi: 10.1037/abn0000240. Epub 2016 Nov 28.,Moran EK,J Abnorm Psychol,2017,29/11/2016,PMC5433621,NIHMS857620,10.1037/abn0000240
28695763,Prediction and tolerance intervals for dynamic treatment regimes,"Lizotte DJ, Tahmasebi A.",Stat Methods Med Res. 2017 Aug;26(4):1611-1629. doi: 10.1177/0962280217708662. Epub 2017 Jul 11.,Lizotte DJ,Stat Methods Med Res,2017,12/07/2017,,,10.1177/0962280217708662
32219179,Comparison of conventional and rapid-acting antidepressants in a rodent probabilistic reversal learning task,"Wilkinson MP, Grogan JP, Mellor JR, Robinson ESJ.",Brain Neurosci Adv. 2020 Feb 23;4:2398212820907177. doi: 10.1177/2398212820907177. eCollection 2020 Jan-Dec.,Wilkinson MP,Brain Neurosci Adv,2020,29/03/2020,PMC7085917,,10.1177/2398212820907177
28163140,Decoded fMRI neurofeedback can induce bidirectional confidence changes within single participants,"Cortese A, Amano K, Koizumi A, Lau H, Kawato M.",Neuroimage. 2017 Apr 1;149:323-337. doi: 10.1016/j.neuroimage.2017.01.069. Epub 2017 Feb 3.,Cortese A,Neuroimage,2017,07/02/2017,PMC5755700,NIHMS857342,10.1016/j.neuroimage.2017.01.069
26133661,Failure of hippocampal deactivation during loss events in treatment-resistant depression,"Johnston BA, Tolomeo S, Gradin V, Christmas D, Matthews K, Steele JD.",Brain. 2015 Sep;138(Pt 9):2766-76. doi: 10.1093/brain/awv177. Epub 2015 Jun 30.,Johnston BA,Brain,2015,03/07/2015,,,10.1093/brain/awv177
24231399,Self-regulation of the anterior insula: Reinforcement learning using real-time fMRI neurofeedback,"Lawrence EJ, Su L, Barker GJ, Medford N, Dalton J, Williams SC, Birbaumer N, Veit R, Ranganatha S, Bodurka J, Brammer M, Giampietro V, David AS.",Neuroimage. 2014 Mar;88:113-24. doi: 10.1016/j.neuroimage.2013.10.069. Epub 2013 Nov 11.,Lawrence EJ,Neuroimage,2014,16/11/2013,,,10.1016/j.neuroimage.2013.10.069
18589502,Neurocomputational mechanisms of reinforcement-guided learning in humans: a review,Cohen MX.,Cogn Affect Behav Neurosci. 2008 Jun;8(2):113-25. doi: 10.3758/cabn.8.2.113.,Cohen MX,Cogn Affect Behav Neurosci,2008,01/07/2008,,,10.3758/cabn.8.2.113
32343637,Anxiety Impedes Adaptive Social Learning Under Uncertainty,"Lamba A, Frank MJ, FeldmanHall O.",Psychol Sci. 2020 May;31(5):592-603. doi: 10.1177/0956797620910993. Epub 2020 Apr 28.,Lamba A,Psychol Sci,2020,29/04/2020,,,10.1177/0956797620910993
21289169,Dopamine-mediated reinforcement learning signals in the striatum and ventromedial prefrontal cortex underlie value-based choices,"Jocham G, Klein TA, Ullsperger M.",J Neurosci. 2011 Feb 2;31(5):1606-13. doi: 10.1523/JNEUROSCI.3904-10.2011.,Jocham G,J Neurosci,2011,04/02/2011,PMC6623749,,10.1523/JNEUROSCI.3904-10.2011
20736991,"Serotonin and dopamine: unifying affective, activational, and decision functions","Cools R, Nakamura K, Daw ND.",Neuropsychopharmacology. 2011 Jan;36(1):98-113. doi: 10.1038/npp.2010.121. Epub 2010 Aug 25.,Cools R,Neuropsychopharmacology,2011,26/08/2010,PMC3055512,,10.1038/npp.2010.121
32099062,Multiple Facets of Value-Based Decision Making in Major Depressive Disorder,"Mukherjee D, Lee S, Kazinka R, D Satterthwaite T, Kable JW.",Sci Rep. 2020 Feb 25;10(1):3415. doi: 10.1038/s41598-020-60230-z.,Mukherjee D,Sci Rep,2020,27/02/2020,PMC7042239,,10.1038/s41598-020-60230-z
33040092,Attention-deficit/hyperactivity disorder and the explore/exploit trade-off,"Addicott MA, Pearson JM, Schechter JC, Sapyta JJ, Weiss MD, Kollins SH.",Neuropsychopharmacology. 2020 Oct 11. doi: 10.1038/s41386-020-00881-8. Online ahead of print.,Addicott MA,Neuropsychopharmacology,2020,11/10/2020,,,10.1038/s41386-020-00881-8
28250187,Strategies for sustainable management of renewable resources during environmental change,"Lindkvist E, Ekeberg Ö, Norberg J.",Proc Biol Sci. 2017 Mar 15;284(1850):20162762. doi: 10.1098/rspb.2016.2762.,Lindkvist E,Proc Biol Sci,2017,03/03/2017,PMC5360927,,10.1098/rspb.2016.2762
24795615,Saccade learning with concurrent cortical and subcortical basal ganglia loops,"N'guyen S, Thurat C, Girard B.",Front Comput Neurosci. 2014 Apr 23;8:48. doi: 10.3389/fncom.2014.00048. eCollection 2014.,N'guyen S,Front Comput Neurosci,2014,06/05/2014,PMC4005946,,10.3389/fncom.2014.00048
27004148,The personality trait of behavioral inhibition modulates perceptions of moral character and performance during the trust game: behavioral results and computational modeling,"Radell ML, Sanchez R, Weinflash N, Myers CE.",PeerJ. 2016 Feb 8;4:e1631. doi: 10.7717/peerj.1631. eCollection 2016.,Radell ML,PeerJ,2016,23/03/2016,PMC4800786,,10.7717/peerj.1631
25639540,Testing the role of reward and punishment sensitivity in avoidance behavior: a computational modeling approach,"Sheynin J, Moustafa AA, Beck KD, Servatius RJ, Myers CE.",Behav Brain Res. 2015 Apr 15;283:121-38. doi: 10.1016/j.bbr.2015.01.033. Epub 2015 Jan 29.,Sheynin J,Behav Brain Res,2015,03/02/2015,PMC4351139,NIHMS662360,10.1016/j.bbr.2015.01.033
23943512,Computational heterogeneity in the human mesencephalic dopamine system,"D'Ardenne K, Lohrenz T, Bartley KA, Montague PR.",Cogn Affect Behav Neurosci. 2013 Dec;13(4):747-56. doi: 10.3758/s13415-013-0191-5.,D'Ardenne K,Cogn Affect Behav Neurosci,2013,15/08/2013,PMC3889258,,10.3758/s13415-013-0191-5
21179584,A reinforcement learning model of precommitment in decision making,"Kurth-Nelson Z, Redish AD.",Front Behav Neurosci. 2010 Dec 14;4:184. doi: 10.3389/fnbeh.2010.00184. eCollection 2010.,Kurth-Nelson Z,Front Behav Neurosci,2010,24/12/2010,PMC3004435,,10.3389/fnbeh.2010.00184
21427778,The cerebellum: a neural system for the study of reinforcement learning,"Swain RA, Kerr AL, Thompson RF.",Front Behav Neurosci. 2011 Mar 3;5:8. doi: 10.3389/fnbeh.2011.00008. eCollection 2011.,Swain RA,Front Behav Neurosci,2011,24/03/2011,PMC3049318,,10.3389/fnbeh.2011.00008
26068725,Neural Correlates of Three Promising Endophenotypes of Depression: Evidence from the EMBARC Study,"Webb CA, Dillon DG, Pechtel P, Goer FK, Murray L, Huys QJ, Fava M, McGrath PJ, Weissman M, Parsey R, Kurian BT, Adams P, Weyandt S, Trombello JM, Grannemann B, Cooper CM, Deldin P, Tenke C, Trivedi M, Bruder G, Pizzagalli DA.",Neuropsychopharmacology. 2016 Jan;41(2):454-63. doi: 10.1038/npp.2015.165. Epub 2015 Jun 12.,Webb CA,Neuropsychopharmacology,2016,13/06/2015,PMC5130121,,10.1038/npp.2015.165
24598515,Differential cortical activation of the striatal direct and indirect pathway cells: reconciling the anatomical and optogenetic results by using a computational method,Morita K.,J Neurophysiol. 2014 Jul 1;112(1):120-46. doi: 10.1152/jn.00625.2013. Epub 2014 Mar 5.,Morita K,J Neurophysiol,2014,07/03/2014,,,10.1152/jn.00625.2013
17710118,Individual differences and the neural representations of reward expectation and reward prediction error,Cohen MX.,Soc Cogn Affect Neurosci. 2007 Mar;2(1):20-30. doi: 10.1093/scan/nsl021.,Cohen MX,Soc Cogn Affect Neurosci,2007,22/08/2007,PMC1945222,NIHMS15920,10.1093/scan/nsl021
21629444,The neuropharmacology of implicit learning,"Uddén J, Folia V, Petersson KM.",Curr Neuropharmacol. 2010 Dec;8(4):367-81. doi: 10.2174/157015910793358178.,Uddén J,Curr Neuropharmacol,2010,02/06/2011,PMC3080593,,10.2174/157015910793358178
24474914,Negative learning bias is associated with risk aversion in a genetic animal model of depression,"Shabel SJ, Murphy RT, Malinow R.",Front Hum Neurosci. 2014 Jan 16;8:1. doi: 10.3389/fnhum.2014.00001. eCollection 2014.,Shabel SJ,Front Hum Neurosci,2014,30/01/2014,PMC3893716,,10.3389/fnhum.2014.00001
