Include/exclude,Reason,Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties,,,,,,"((""reinforcement learning"") AND (computational OR model)) AND (depression OR anxiety OR mood) "
DUPLICATION WOS,,Spared internal but impaired external reward prediction error signals in major depressive disorder during reinforcement learning.,/pubmed/27781362,"Bakic J, Pourtois G, Jepma M, Duprat R, De Raedt R, Baeken C.",Depress Anxiety. 2017 Jan;34(1):89-96. doi: 10.1002/da.22576. Epub 2016 Oct 26.,Depress Anxiety.  2017,PubMed,citation,PMID:27781362,pubmed,27781362,create date:2016/10/27 | first author:Bakic J,,,,,,
0,About radios,A Novel Dynamic Spectrum Access Framework Based on Reinforcement Learning for Cognitive Radio Sensor Networks.,/pubmed/27754316,"Lin Y, Wang C, Wang J, Dou Z.",Sensors (Basel). 2016 Oct 12;16(10). pii: E1675.,Sensors (Basel).  2016,PubMed,citation,PMID:27754316 | PMCID:PMC5087463,pubmed,27754316,create date:2016/10/19 | first author:Lin Y,,,,,,
0,Review paper,Moral Learning: Conceptual foundations and normative relevance.,/pubmed/27601269,Railton P.,Cognition. 2017 Oct;167:172-190. doi: 10.1016/j.cognition.2016.08.015. Epub 2016 Sep 3.,Cognition.  2017,PubMed,citation,PMID:27601269,pubmed,27601269,create date:2016/09/08 | first author:Railton P,,,,,,
0,Not clinical,Neurocomputational mechanisms of prosocial learning and links to empathy.,/pubmed/27528669,"Lockwood PL, Apps MA, Valton V, Viding E, Roiser JP.",Proc Natl Acad Sci U S A. 2016 Aug 30;113(35):9763-8. doi: 10.1073/pnas.1603198113. Epub 2016 Aug 15.,Proc Natl Acad Sci U S A.  2016,PubMed,citation,PMID:27528669 | PMCID:PMC5024617,pubmed,27528669,create date:2016/08/17 | first author:Lockwood PL,,,,,,
0,Not clinical,Reinforcement Learning Explains Conditional Cooperation and Its Moody Cousin.,/pubmed/27438888,"Ezaki T, Horita Y, Takezawa M, Masuda N.",PLoS Comput Biol. 2016 Jul 20;12(7):e1005034. doi: 10.1371/journal.pcbi.1005034. eCollection 2016 Jul.,PLoS Comput Biol.  2016,PubMed,citation,PMID:27438888 | PMCID:PMC4954710,pubmed,27438888,create date:2016/07/22 | first author:Ezaki T,,,,,,
DUPLICATION WOS,,Rats bred for helplessness exhibit positive reinforcement learning deficits which are not alleviated by an antidepressant dose of the MAO-B inhibitor deprenyl.,/pubmed/27163379,"Schulz D, Henn FA, Petri D, Huston JP.",Neuroscience. 2016 Aug 4;329:83-92. doi: 10.1016/j.neuroscience.2016.04.049. Epub 2016 May 6.,Neuroscience.  2016,PubMed,citation,PMID:27163379,pubmed,27163379,create date:2016/05/11 | first author:Schulz D,,,,,,
DUPLICATION WOS,,Dimensional psychiatry: mental disorders as dysfunctions of basic learning mechanisms.,/pubmed/27145766,"Heinz A, Schlagenhauf F, Beck A, Wackerhagen C.",J Neural Transm (Vienna). 2016 Aug;123(8):809-21. doi: 10.1007/s00702-016-1561-2. Epub 2016 May 4. Review.,J Neural Transm (Vienna).  2016,PubMed,citation,PMID:27145766,pubmed,27145766,create date:2016/05/06 | first author:Heinz A,,,,,,
0,In schizophrenia,Reduction of Pavlovian Bias in Schizophrenia: Enhanced Effects in Clozapine-Administered Patients.,/pubmed/27044008,"Albrecht MA, Waltz JA, Cavanagh JF, Frank MJ, Gold JM.",PLoS One. 2016 Apr 4;11(4):e0152781. doi: 10.1371/journal.pone.0152781. eCollection 2016.,PLoS One.  2016,PubMed,citation,PMID:27044008 | PMCID:PMC4833478,pubmed,27044008,create date:2016/04/05 | first author:Albrecht MA,,,,,,
DUPLICATION WOS,,The personality trait of behavioral inhibition modulates perceptions of moral character and performance during the trust game: behavioral results and computational modeling.,/pubmed/27004148,"Radell ML, Sanchez R, Weinflash N, Myers CE.",PeerJ. 2016 Feb 8;4:e1631. doi: 10.7717/peerj.1631. eCollection 2016.,PeerJ.  2016,PubMed,citation,PMID:27004148 | PMCID:PMC4800786,pubmed,27004148,create date:2016/03/24 | first author:Radell ML,,,,,,
DUPLICATION WOS,,"Annual Research Review: Transdiagnostic neuroscience of child and adolescent mental disorders--differentiating decision making in attention-deficit/hyperactivity disorder, conduct disorder, depression, and anxiety.",/pubmed/26705858,"Sonuga-Barke EJ, Cortese S, Fairchild G, Stringaris A.",J Child Psychol Psychiatry. 2016 Mar;57(3):321-49. doi: 10.1111/jcpp.12496. Epub 2015 Dec 26. Review.,J Child Psychol Psychiatry.  2016,PubMed,citation,PMID:26705858 | PMCID:PMC4762324,pubmed,26705858,create date:2015/12/27 | first author:Sonuga-Barke EJ,,,,,,
DUPLICATION WOS,,What is in the feedback? Effect of induced happiness vs. sadness on probabilistic learning with vs. without exploration.,/pubmed/26578929,"Bakic J, De Raedt R, Jepma M, Pourtois G.",Front Hum Neurosci. 2015 Oct 29;9:584. doi: 10.3389/fnhum.2015.00584. eCollection 2015.,Front Hum Neurosci.  2015,PubMed,citation,PMID:26578929 | PMCID:PMC4624841,pubmed,26578929,create date:2015/11/19 | first author:Bakic J,,,,,,
DUPLICATION WOS,,Mood as Representation of Momentum.,/pubmed/26545853,"Eldar E, Rutledge RB, Dolan RJ, Niv Y.",Trends Cogn Sci. 2016 Jan;20(1):15-24. doi: 10.1016/j.tics.2015.07.010. Epub 2015 Nov 3. Review.,Trends Cogn Sci.  2016,PubMed,citation,PMID:26545853 | PMCID:PMC4703769,pubmed,26545853,create date:2015/11/08 | first author:Eldar E,,,,,,
DUPLICATION WOS,,Punishment and psychopathy: a case-control functional MRI investigation of reinforcement learning in violent antisocial personality disordered men.,/pubmed/26359751,"Gregory S, Blair RJ, Ffytche D, Simmons A, Kumari V, Hodgins S, Blackwood N.",Lancet Psychiatry. 2015 Feb;2(2):153-60. doi: 10.1016/S2215-0366(14)00071-6. Epub 2015 Jan 28.,Lancet Psychiatry.  2015,PubMed,citation,PMID:26359751,pubmed,26359751,create date:2015/09/12 | first author:Gregory S,,,,,,
DUPLICATION WOS,,Computational Psychiatry: towards a mathematically informed understanding of mental illness.,/pubmed/26157034,"Adams RA, Huys QJ, Roiser JP.",J Neurol Neurosurg Psychiatry. 2016 Jan;87(1):53-63. doi: 10.1136/jnnp-2015-310737. Epub 2015 Jul 8. Review.,J Neurol Neurosurg Psychiatry.  2016,PubMed,citation,PMID:26157034 | PMCID:PMC4717449,pubmed,26157034,create date:2015/07/15 | first author:Adams RA,,,,,,
DUPLICATION WOS,,Failure of hippocampal deactivation during loss events in treatment-resistant depression.,/pubmed/26133661,"Johnston BA, Tolomeo S, Gradin V, Christmas D, Matthews K, Steele JD.",Brain. 2015 Sep;138(Pt 9):2766-76. doi: 10.1093/brain/awv177. Epub 2015 Jun 30.,Brain.  2015,PubMed,citation,PMID:26133661,pubmed,26133661,create date:2015/07/03 | first author:Johnston BA,,,,,,
DUPLICATION WOS,,Neural Correlates of Three Promising Endophenotypes of Depression: Evidence from the EMBARC Study.,/pubmed/26068725,"Webb CA, Dillon DG, Pechtel P, Goer FK, Murray L, Huys QJ, Fava M, McGrath PJ, Weissman M, Parsey R, Kurian BT, Adams P, Weyandt S, Trombello JM, Grannemann B, Cooper CM, Deldin P, Tenke C, Trivedi M, Bruder G, Pizzagalli DA.",Neuropsychopharmacology. 2016 Jan;41(2):454-63. doi: 10.1038/npp.2015.165. Epub 2015 Jun 12.,Neuropsychopharmacology.  2016,PubMed,citation,PMID:26068725 | PMCID:PMC5130121,pubmed,26068725,create date:2015/06/13 | first author:Webb CA,,,,,,
DUPLICATION WOS,,Reinforcement learning in depression: A review of computational research.,/pubmed/25979140,"Chen C, Takahashi T, Nakagawa S, Inoue T, Kusumi I.",Neurosci Biobehav Rev. 2015 Aug;55:247-67. doi: 10.1016/j.neubiorev.2015.05.005. Epub 2015 May 12. Review.,Neurosci Biobehav Rev.  2015,PubMed,citation,PMID:25979140,pubmed,25979140,create date:2015/05/17 | first author:Chen C,,,,,,
0,Not clinical,Learning the opportunity cost of time in a patch-foraging task.,/pubmed/25917000,"Constantino SM, Daw ND.",Cogn Affect Behav Neurosci. 2015 Dec;15(4):837-53. doi: 10.3758/s13415-015-0350-y.,Cogn Affect Behav Neurosci.  2015,PubMed,citation,PMID:25917000 | PMCID:PMC4624618,pubmed,25917000,create date:2015/04/29 | first author:Constantino SM,,,,,,
0,In macaques,"Injection of a dopamine type 2 receptor antagonist into the dorsal striatum disrupts choices driven by previous outcomes, but not perceptual inference.",/pubmed/25904783,"Lee E, Seo M, Dal Monte O, Averbeck BB.",J Neurosci. 2015 Apr 22;35(16):6298-306. doi: 10.1523/JNEUROSCI.4561-14.2015.,J Neurosci.  2015,PubMed,citation,PMID:25904783 | PMCID:PMC4405551,pubmed,25904783,create date:2015/04/24 | first author:Lee E,,,,,,
DUPLICATION WOS,,Depression: a decision-theoretic analysis.,/pubmed/25705929,"Huys QJ, Daw ND, Dayan P.",Annu Rev Neurosci. 2015 Jul 8;38:1-23. doi: 10.1146/annurev-neuro-071714-033928. Epub 2015 Feb 11. Review.,Annu Rev Neurosci.  2015,PubMed,citation,PMID:25705929,pubmed,25705929,create date:2015/02/24 | first author:Huys QJ,,,,,,
DUPLICATION WOS,,Reinforcement learning models and their neural correlates: An activation likelihood estimation meta-analysis.,/pubmed/25665667,"Chase HW, Kumar P, Eickhoff SB, Dombrovski AY.",Cogn Affect Behav Neurosci. 2015 Jun;15(2):435-59. doi: 10.3758/s13415-015-0338-7. Review.,Cogn Affect Behav Neurosci.  2015,PubMed,citation,PMID:25665667 | PMCID:PMC4437864,pubmed,25665667,create date:2015/02/11 | first author:Chase HW,,,,,,
DUPLICATION WOS,,Testing the role of reward and punishment sensitivity in avoidance behavior: a computational modeling approach.,/pubmed/25639540,"Sheynin J, Moustafa AA, Beck KD, Servatius RJ, Myers CE.",Behav Brain Res. 2015 Apr 15;283:121-38. doi: 10.1016/j.bbr.2015.01.033. Epub 2015 Jan 29.,Behav Brain Res.  2015,PubMed,citation,PMID:25639540 | PMCID:PMC4351139,pubmed,25639540,create date:2015/02/03 | first author:Sheynin J,,,,,,
DUPLICATION WOS,,Corticostriatothalamic reward prediction error signals and executive control in late-life depression.,/pubmed/25319564,"Dombrovski AY, Szanto K, Clark L, Aizenstein HJ, Chase HW, Reynolds CF 3rd, Siegle GJ.",Psychol Med. 2015 May;45(7):1413-24. doi: 10.1017/S0033291714002517. Epub 2014 Oct 16.,Psychol Med.  2015,PubMed,citation,PMID:25319564 | PMCID:PMC4380546,pubmed,25319564,create date:2014/10/17 | first author:Dombrovski AY,,,,,,
0,Computational only,Clipping in neurocontrol by adaptive dynamic programming.,/pubmed/25291742,"Fairbank M, Prokhorov D, Alonso E.",IEEE Trans Neural Netw Learn Syst. 2014 Oct;25(10):1909-20. doi: 10.1109/TNNLS.2014.2297991.,IEEE Trans Neural Netw Learn Syst.  2014,PubMed,citation,PMID:25291742,pubmed,25291742,create date:2014/10/08 | first author:Fairbank M,,,,,,
0,In rats,"Absence of ""Warm-Up"" during Active Avoidance Learning in a Rat Model of Anxiety Vulnerability: Insights from Computational Modeling.",/pubmed/25183956,"Myers CE, Smith IM, Servatius RJ, Beck KD.",Front Behav Neurosci. 2014 Aug 18;8:283. doi: 10.3389/fnbeh.2014.00283. eCollection 2014.,Front Behav Neurosci.  2014,PubMed,citation,PMID:25183956 | PMCID:PMC4135546,pubmed,25183956,create date:2014/09/04 | first author:Myers CE,,,,,,
0,In education,Inferring learners' knowledge from their actions.,/pubmed/25155381,"Rafferty AN, LaMar MM, Griffiths TL.",Cogn Sci. 2015 Apr;39(3):584-618. doi: 10.1111/cogs.12157. Epub 2014 Aug 25.,Cogn Sci.  2015,PubMed,citation,PMID:25155381,pubmed,25155381,create date:2014/08/27 | first author:Rafferty AN,,,,,,
DUPLICATION WOS,,Effects of emotion on prospection during decision-making.,/pubmed/25002854,"Worthy DA, Byrne KA, Fields S.",Front Psychol. 2014 Jun 23;5:591. doi: 10.3389/fpsyg.2014.00591. eCollection 2014.,Front Psychol.  2014,PubMed,citation,PMID:25002854 | PMCID:PMC4066203,pubmed,25002854,create date:2014/07/09 | first author:Worthy DA,,,,,,
0,Older and younger adults,State-based versus reward-based motivation in younger and older adults.,/pubmed/24845527,"Worthy DA, Cooper JA, Byrne KA, Gorlick MA, Maddox WT.",Cogn Affect Behav Neurosci. 2014 Dec;14(4):1208-20. doi: 10.3758/s13415-014-0293-8.,Cogn Affect Behav Neurosci.  2014,PubMed,citation,PMID:24845527 | PMCID:PMC4221294,pubmed,24845527,create date:2014/05/23 | first author:Worthy DA,,,,,,
DUPLICATION WOS,,Internally- and externally-driven network transitions as a basis for automatic and strategic processes in semantic priming: theory and experimental validation.,/pubmed/24795670,"Lerner I, Shriki O.",Front Psychol. 2014 Apr 16;5:314. doi: 10.3389/fpsyg.2014.00314. eCollection 2014.,Front Psychol.  2014,PubMed,citation,PMID:24795670 | PMCID:PMC3997026,pubmed,24795670,create date:2014/05/06 | first author:Lerner I,,,,,,
0,About saccade learning,Saccade learning with concurrent cortical and subcortical basal ganglia loops.,/pubmed/24795615,"N'guyen S, Thurat C, Girard B.",Front Comput Neurosci. 2014 Apr 23;8:48. doi: 10.3389/fncom.2014.00048. eCollection 2014.,Front Comput Neurosci.  2014,PubMed,citation,PMID:24795615 | PMCID:PMC4005946,pubmed,24795615,create date:2014/05/06 | first author:N'guyen S,,,,,,
0,Computational only,The role of intrinsic motivations in attention allocation and shifting.,/pubmed/24744746,"Di Nocera D, Finzi A, Rossi S, Staffa M.",Front Psychol. 2014 Apr 1;5:273. doi: 10.3389/fpsyg.2014.00273. eCollection 2014.,Front Psychol.  2014,PubMed,citation,PMID:24744746 | PMCID:PMC3978295,pubmed,24744746,create date:2014/04/20 | first author:Di Nocera D,,,,,,
DUPLICATION WOS,,Operant conditioning of synaptic and spiking activity patterns in single hippocampal neurons.,/pubmed/24695722,"Ishikawa D, Matsumoto N, Sakaguchi T, Matsuki N, Ikegaya Y.",J Neurosci. 2014 Apr 2;34(14):5044-53. doi: 10.1523/JNEUROSCI.5298-13.2014.,J Neurosci.  2014,PubMed,citation,PMID:24695722 | PMCID:PMC6802715,pubmed,24695722,create date:2014/04/04 | first author:Ishikawa D,,,,,,
0,In robots,Keep focussing: striatal dopamine multiple functions resolved in a single mechanism tested in a simulated humanoid robot.,/pubmed/24600422,"Fiore VG, Sperati V, Mannella F, Mirolli M, Gurney K, Friston K, Dolan RJ, Baldassarre G.",Front Psychol. 2014 Feb 21;5:124. doi: 10.3389/fpsyg.2014.00124. eCollection 2014.,Front Psychol.  2014,PubMed,citation,PMID:24600422 | PMCID:PMC3930917,pubmed,24600422,create date:2014/03/07 | first author:Fiore VG,,,,,,
DUPLICATION WOS,,Differential cortical activation of the striatal direct and indirect pathway cells: reconciling the anatomical and optogenetic results by using a computational method.,/pubmed/24598515,Morita K.,J Neurophysiol. 2014 Jul 1;112(1):120-46. doi: 10.1152/jn.00625.2013. Epub 2014 Mar 5.,J Neurophysiol.  2014,PubMed,citation,PMID:24598515,pubmed,24598515,create date:2014/03/07 | first author:Morita K,,,,,,
0,About traffic lights,A Sarsa(λ)-based control model for real-time traffic light coordination.,/pubmed/24592183,"Zhou X, Zhu F, Liu Q, Fu Y, Huang W.",ScientificWorldJournal. 2014 Jan 23;2014:759097. doi: 10.1155/2014/759097. eCollection 2014.,ScientificWorldJournal.  2014,PubMed,citation,PMID:24592183 | PMCID:PMC3922017,pubmed,24592183,create date:2014/03/05 | first author:Zhou X,,,,,,
0,In schizophrenia,Reduced susceptibility to confirmation bias in schizophrenia.,/pubmed/24481852,"Doll BB, Waltz JA, Cockburn J, Brown JK, Frank MJ, Gold JM.",Cogn Affect Behav Neurosci. 2014 Jun;14(2):715-28. doi: 10.3758/s13415-014-0250-6.,Cogn Affect Behav Neurosci.  2014,PubMed,citation,PMID:24481852 | PMCID:PMC4074440,pubmed,24481852,create date:2014/02/01 | first author:Doll BB,,,,,,
DUPLICATION WOS,,Transcranial direct current stimulation of right dorsolateral prefrontal cortex does not affect model-based or model-free reinforcement learning in humans.,/pubmed/24475185,"Smittenaar P, Prichard G, FitzGerald TH, Diedrichsen J, Dolan RJ.",PLoS One. 2014 Jan 24;9(1):e86850. doi: 10.1371/journal.pone.0086850. eCollection 2014.,PLoS One.  2014,PubMed,citation,PMID:24475185 | PMCID:PMC3901733,pubmed,24475185,create date:2014/01/30 | first author:Smittenaar P,,,,,,
DUPLICATION WOS,,Negative learning bias is associated with risk aversion in a genetic animal model of depression.,/pubmed/24474914,"Shabel SJ, Murphy RT, Malinow R.",Front Hum Neurosci. 2014 Jan 16;8:1. doi: 10.3389/fnhum.2014.00001. eCollection 2014.,Front Hum Neurosci.  2014,PubMed,citation,PMID:24474914 | PMCID:PMC3893716,pubmed,24474914,create date:2014/01/30 | first author:Shabel SJ,,,,,,
DUPLICATION WOS,,"Depression, stress, and anhedonia: toward a synthesis and integrated model.",/pubmed/24471371,Pizzagalli DA.,Annu Rev Clin Psychol. 2014;10:393-423. doi: 10.1146/annurev-clinpsy-050212-185606. Review.,Annu Rev Clin Psychol.  2014,PubMed,citation,PMID:24471371 | PMCID:PMC3972338,pubmed,24471371,create date:2014/01/30 | first author:Pizzagalli DA,,,,,,
0,Not clinical,Racial bias shapes social reinforcement learning.,/pubmed/24458270,"Lindström B, Selbing I, Molapour T, Olsson A.",Psychol Sci. 2014 Mar;25(3):711-9. doi: 10.1177/0956797613514093. Epub 2014 Jan 23.,Psychol Sci.  2014,PubMed,citation,PMID:24458270,pubmed,24458270,create date:2014/01/25 | first author:Lindström B,,,,,,
DUPLICATION WOS,,Psychopathy-related traits and the use of reward and social information: a computational approach.,/pubmed/24391615,"Brazil IA, Hunt LT, Bulten BH, Kessels RP, de Bruijn ER, Mars RB.",Front Psychol. 2013 Dec 19;4:952. doi: 10.3389/fpsyg.2013.00952. eCollection 2013.,Front Psychol.  2013,PubMed,citation,PMID:24391615 | PMCID:PMC3868018,pubmed,24391615,create date:2014/01/07 | first author:Brazil IA,,,,,,
0,Not clinical,Self-regulation of the anterior insula: Reinforcement learning using real-time fMRI neurofeedback.,/pubmed/24231399,"Lawrence EJ, Su L, Barker GJ, Medford N, Dalton J, Williams SC, Birbaumer N, Veit R, Ranganatha S, Bodurka J, Brammer M, Giampietro V, David AS.",Neuroimage. 2014 Mar;88:113-24. doi: 10.1016/j.neuroimage.2013.10.069. Epub 2013 Nov 11.,Neuroimage.  2014,PubMed,citation,PMID:24231399,pubmed,24231399,create date:2013/11/16 | first author:Lawrence EJ,,,,,,
0,Not clinical,"Feedback-related negativity codes outcome valence, but not outcome expectancy, during reversal learning.",/pubmed/24146314,"von Borries AK, Verkes RJ, Bulten BH, Cools R, de Bruijn ER.",Cogn Affect Behav Neurosci. 2013 Dec;13(4):737-46. doi: 10.3758/s13415-013-0150-1.,Cogn Affect Behav Neurosci.  2013,PubMed,citation,PMID:24146314,pubmed,24146314,create date:2013/10/23 | first author:von Borries AK,,,,,,
0,Neurons/circuits,A model-based prediction of the calcium responses in the striatal synaptic spines depending on the timing of cortical and dopaminergic inputs and post-synaptic spikes.,/pubmed/24062681,"Nakano T, Yoshimoto J, Doya K.",Front Comput Neurosci. 2013 Sep 13;7:119. doi: 10.3389/fncom.2013.00119. eCollection 2013.,Front Comput Neurosci.  2013,PubMed,citation,PMID:24062681 | PMCID:PMC3772324,pubmed,24062681,create date:2013/09/26 | first author:Nakano T,,,,,,
DUPLICATION WOS,,The influence of depression symptoms on exploratory decision-making.,/pubmed/24055832,"Blanco NJ, Otto AR, Maddox WT, Beevers CG, Love BC.",Cognition. 2013 Dec;129(3):563-8. doi: 10.1016/j.cognition.2013.08.018. Epub 2013 Sep 17.,Cognition.  2013,PubMed,citation,PMID:24055832 | PMCID:PMC3809321,pubmed,24055832,create date:2013/09/24 | first author:Blanco NJ,,,,,,
0,Not clinical,Computational heterogeneity in the human mesencephalic dopamine system.,/pubmed/23943512,"D'Ardenne K, Lohrenz T, Bartley KA, Montague PR.",Cogn Affect Behav Neurosci. 2013 Dec;13(4):747-56. doi: 10.3758/s13415-013-0191-5.,Cogn Affect Behav Neurosci.  2013,PubMed,citation,PMID:23943512 | PMCID:PMC3889258,pubmed,23943512,create date:2013/08/15 | first author:D'Ardenne K,,,,,,
0,No means and SDs,Mapping anhedonia onto reinforcement learning: a behavioural meta-analysis.,/pubmed/23782813,"Huys QJ, Pizzagalli DA, Bogdan R, Dayan P.",Biol Mood Anxiety Disord. 2013 Jun 19;3(1):12. doi: 10.1186/2045-5380-3-12.,Biol Mood Anxiety Disord.  2013,PubMed,citation,PMID:23782813 | PMCID:PMC3701611,pubmed,23782813,create date:2013/06/21 | first author:Huys QJ,,,,,,
0,In Parkinson's,Hemispheric dissociation of reward processing in humans: insights from deep brain stimulation.,/pubmed/23643244,"Palminteri S, Serra G, Buot A, Schmidt L, Welter ML, Pessiglione M.",Cortex. 2013 Nov-Dec;49(10):2834-44. doi: 10.1016/j.cortex.2013.02.014. Epub 2013 Mar 29.,Cortex.  2013,PubMed,citation,PMID:23643244,pubmed,23643244,create date:2013/05/07 | first author:Palminteri S,,,,,,
DUPLICATION WOS,,Signaling pathways involved in striatal synaptic plasticity are sensitive to temporal pattern and exhibit spatial specificity.,/pubmed/23516346,"Kim B, Hawes SL, Gillani F, Wallace LJ, Blackwell KT.",PLoS Comput Biol. 2013;9(3):e1002953. doi: 10.1371/journal.pcbi.1002953. Epub 2013 Mar 14.,PLoS Comput Biol.  2013,PubMed,citation,PMID:23516346 | PMCID:PMC3597530,pubmed,23516346,create date:2013/03/22 | first author:Kim B,,,,,,
0,Neurons/circuits,Medial prefrontal cortex and the adaptive regulation of reinforcement learning parameters.,/pubmed/23317844,"Khamassi M, Enel P, Dominey PF, Procyk E.",Prog Brain Res. 2013;202:441-64. doi: 10.1016/B978-0-444-62604-2.00022-8.,Prog Brain Res.  2013,PubMed,citation,PMID:23317844,pubmed,23317844,create date:2013/01/16 | first author:Khamassi M,,,,,,
0,Not clinical,Aversive pavlovian responses affect human instrumental motor performance.,/pubmed/23060738,"Rigoli F, Pavone EF, Pezzulo G.",Front Neurosci. 2012 Oct 8;6:134. doi: 10.3389/fnins.2012.00134. eCollection 2012.,Front Neurosci.  2012,PubMed,citation,PMID:23060738 | PMCID:PMC3465813,pubmed,23060738,create date:2012/10/13 | first author:Rigoli F,,,,,,
0,Older and younger adults,Neuroeconomic measures of social decision-making across the lifespan.,/pubmed/23049494,"Zhu L, Walsh D, Hsu M.",Front Neurosci. 2012 Sep 21;6:128. doi: 10.3389/fnins.2012.00128. eCollection 2012.,Front Neurosci.  2012,PubMed,citation,PMID:23049494 | PMCID:PMC3448294,pubmed,23049494,create date:2012/10/11 | first author:Zhu L,,,,,,
0,Not clinical,Better late than never? The effect of feedback delay on ERP indices of reward processing.,/pubmed/22752976,"Weinberg A, Luhmann CC, Bress JN, Hajcak G.",Cogn Affect Behav Neurosci. 2012 Dec;12(4):671-7. doi: 10.3758/s13415-012-0104-z.,Cogn Affect Behav Neurosci.  2012,PubMed,citation,PMID:22752976 | PMCID:PMC3631424,pubmed,22752976,create date:2012/07/04 | first author:Weinberg A,,,,,,
DUPLICATION WOS,,Effects of depression on reward-based decision making and variability of action in probabilistic learning.,/pubmed/22721601,"Kunisato Y, Okamoto Y, Ueda K, Onoda K, Okada G, Yoshimura S, Suzuki S, Samejima K, Yamawaki S.",J Behav Ther Exp Psychiatry. 2012 Dec;43(4):1088-94. doi: 10.1016/j.jbtep.2012.05.007. Epub 2012 May 31.,J Behav Ther Exp Psychiatry.  2012,PubMed,citation,PMID:22721601,pubmed,22721601,create date:2012/06/23 | first author:Kunisato Y,,,,,,
0,Not clinical,Go and no-go learning in reward and punishment: interactions between affect and effect.,/pubmed/22548809,"Guitart-Masip M, Huys QJ, Fuentemilla L, Dayan P, Duzel E, Dolan RJ.",Neuroimage. 2012 Aug 1;62(1):154-66. doi: 10.1016/j.neuroimage.2012.04.024. Epub 2012 Apr 21.,Neuroimage.  2012,PubMed,citation,PMID:22548809 | PMCID:PMC3387384,pubmed,22548809,create date:2012/05/03 | first author:Guitart-Masip M,,,,,,
0,Not clinical,Working-memory load and temporal myopia in dynamic decision making.,/pubmed/22545616,"Worthy DA, Otto AR, Maddox WT.",J Exp Psychol Learn Mem Cogn. 2012 Nov;38(6):1640-58. doi: 10.1037/a0028146. Epub 2012 Apr 30.,J Exp Psychol Learn Mem Cogn.  2012,PubMed,citation,PMID:22545616 | PMCID:PMC3419784,pubmed,22545616,create date:2012/05/02 | first author:Worthy DA,,,,,,
0,Neurons/circuits,Dopaminergic Control of the Exploration-Exploitation Trade-Off via the Basal Ganglia.,/pubmed/22347155,"Humphries MD, Khamassi M, Gurney K.",Front Neurosci. 2012 Feb 6;6:9. doi: 10.3389/fnins.2012.00009. eCollection 2012.,Front Neurosci.  2012,PubMed,citation,PMID:22347155 | PMCID:PMC3272648,pubmed,22347155,create date:2012/02/22 | first author:Humphries MD,,,,,,
DUPLICATION WOS,,Larger Error Signals in Major Depression are Associated with Better Avoidance Learning.,/pubmed/22084638,"Cavanagh JF, Bismark AJ, Frank MJ, Allen JJ.",Front Psychol. 2011 Nov 9;2:331. doi: 10.3389/fpsyg.2011.00331. eCollection 2011.,Front Psychol.  2011,PubMed,citation,PMID:22084638 | PMCID:PMC3210982,pubmed,22084638,create date:2011/11/16 | first author:Cavanagh JF,,,,,,
0,Not clinical,Decision-making based on emotional images.,/pubmed/22059086,"Katahira K, Fujimura T, Okanoya K, Okada M.",Front Psychol. 2011 Oct 28;2:311. doi: 10.3389/fpsyg.2011.00311. eCollection 2011.,Front Psychol.  2011,PubMed,citation,PMID:22059086 | PMCID:PMC3203555,pubmed,22059086,create date:2011/11/08 | first author:Katahira K,,,,,,
0,Drug study,Bi-directional effect of increasing doses of baclofen on reinforcement learning.,/pubmed/21811448,"Terrier J, Ort A, Yvon C, Saj A, Vuilleumier P, Lüscher C.",Front Behav Neurosci. 2011 Jul 22;5:40. doi: 10.3389/fnbeh.2011.00040. eCollection 2011.,Front Behav Neurosci.  2011,PubMed,citation,PMID:21811448 | PMCID:PMC3143686,pubmed,21811448,create date:2011/08/04 | first author:Terrier J,,,,,,
0,Tourette's,Dopamine-dependent reinforcement of motor skill learning: evidence from Gilles de la Tourette syndrome.,/pubmed/21727098,"Palminteri S, Lebreton M, Worbe Y, Hartmann A, Lehéricy S, Vidailhet M, Grabli D, Pessiglione M.",Brain. 2011 Aug;134(Pt 8):2287-301. doi: 10.1093/brain/awr147. Epub 2011 Jul 3.,Brain.  2011,PubMed,citation,PMID:21727098,pubmed,21727098,create date:2011/07/06 | first author:Palminteri S,,,,,,
0,Computational only,Speed/accuracy trade-off between the habitual and the goal-directed processes.,/pubmed/21637741,"Keramati M, Dezfouli A, Piray P.",PLoS Comput Biol. 2011 May;7(5):e1002055. doi: 10.1371/journal.pcbi.1002055. Epub 2011 May 26.,PLoS Comput Biol.  2011,PubMed,citation,PMID:21637741 | PMCID:PMC3102758,pubmed,21637741,create date:2011/06/04 | first author:Keramati M,,,,,,
0,Review paper,The neuropharmacology of implicit learning.,/pubmed/21629444,"Uddén J, Folia V, Petersson KM.",Curr Neuropharmacol. 2010 Dec;8(4):367-81. doi: 10.2174/157015910793358178.,Curr Neuropharmacol.  2010,PubMed,citation,PMID:21629444 | PMCID:PMC3080593,pubmed,21629444,create date:2011/06/02 | first author:Uddén J,,,,,,
